Date,Sales,tempmax,tempmin,temp
6/4/20,139.5,76.2,64,69.6
6/5/20,522.5,72.6,64.9,67.5
6/6/20,1823.75,72.7,62.9,66.8
6/7/20,2342.25,75.3,61.7,69.1
6/8/20,378.5,86.5,65.7,76.5
6/9/20,1080.5,96.2,66.3,81.5
6/10/20,752,96.8,71.3,81.8
6/11/20,1224.75,88,65,75.1
6/12/20,767.25,75.2,62.8,68
6/13/20,2430,74.5,62.7,67.8
6/14/20,3208,78.3,61.9,69
6/15/20,391.5,79.3,62.9,69
6/16/20,661.75,72.9,64.9,67.8
6/17/20,3513.25,73.8,64.9,69.2
6/18/20,2116.75,71.8,62.9,66.6
6/19/20,4604,73.2,63,67.6
6/20/20,5770.5,71.8,63.9,66.1
6/21/20,6910,75.3,64.8,68
6/22/20,492.75,78.4,64,69
6/23/20,812.25,77.6,63.9,68.6
6/24/20,1910.25,75.4,62.8,67.5
6/25/20,3995.25,75.5,64.1,68.3
6/26/20,3715,74.8,63,67.8
6/27/20,9582.5,76.3,62.1,68.1
6/28/20,6145.25,70.5,64.9,67.8
6/29/20,493.75,72.7,64,67.8
6/30/20,1299.25,73.8,61.2,67.1
7/1/20,2754.75,73.7,64,68.1
7/2/20,4308.46,76.4,63.1,69.1
7/3/20,4612.95,78.7,61,70.5
7/4/20,4279.5,82.3,64,72.4
7/5/20,4762,88.2,64.1,74.6
7/6/20,866.75,85.1,65.9,75.1
7/7/20,1290.25,80.6,65.9,73.3
7/8/20,3515,81.4,65,71.7
7/9/20,3944.25,79.7,64.3,71.5
7/10/20,5563,84.2,64.2,72.8
7/11/20,8738.5,88.5,65.1,75.5
7/12/20,8976.27,89.1,68,76.7
7/13/20,1403.5,83.2,66.1,74.3
7/14/20,1294.25,79.4,65,71.4
7/15/20,3496,77.5,64.2,69.9
7/16/20,4080.5,77.4,62.8,68.8
7/17/20,5836.25,77.7,64.1,69.7
7/18/20,5974.5,75.7,63,69.2
7/19/20,8489.5,77.2,62.8,68.1
7/20/20,1109,77.6,62.7,69.1
7/21/20,1312.25,79.3,62.9,69.2
7/22/20,3108.75,73,60.3,65.8
7/23/20,3174.25,75.4,62,67.2
7/24/20,4770.5,78.3,62,68
7/25/20,5953,77.6,61.3,68
7/26/20,6832.77,75.4,61.1,67.2
7/27/20,742.5,73.8,62.1,66.9
7/28/20,1125.25,75.3,61,66.9
7/29/20,3744.46,76.3,62,67.1
7/30/20,4658.5,81,60.9,68.8
7/31/20,5273.5,86.8,64.2,73.6
8/1/20,7432.75,89.6,62.4,75.1
8/2/20,5556.75,84.8,66.6,73.4
8/3/20,1310.75,81.1,66.8,72.9
8/4/20,1884.25,77.8,66.6,70.7
8/5/20,4125.25,75.5,65,69.7
8/6/20,3968.5,79,64.1,70
8/7/20,6884.31,78.2,63.9,70.6
8/8/20,7464,79.3,62.9,69.6
8/9/20,6877,78.2,62,68.9
8/10/20,1111.25,76.7,62.1,68
8/11/20,1836.25,74.7,61,67.7
8/12/20,5205,83.9,60.3,71.2
8/13/20,5369.5,86.6,66.9,75.7
8/14/20,6243,90.5,71.1,79.7
8/15/20,8062,96.3,73.1,81.9
8/16/20,8812.25,92.7,73.8,81.5
8/17/20,1792.25,87.2,72.9,78.4
8/18/20,2038,95.6,71.9,80.9
8/19/20,5748.75,93.3,75.7,82.2
8/20/20,6067.75,91.5,73.1,80.2
8/21/20,5914.5,89.1,73,80.2
8/22/20,7977.5,94.2,72.9,81.8
8/23/20,8639.5,87.7,74,80
8/24/20,1757,80,70.9,74.4
8/25/20,2339,83.9,69.9,75.4
8/26/20,6054.5,85.2,66.1,74.6
8/27/20,5044.25,87.5,68.1,75.4
8/28/20,7365,82.8,65,71.7
8/29/20,10113.5,78.4,62.9,68.9
8/30/20,8101.5,77.3,62.9,68.9
8/31/20,1171.25,75.7,64.9,69
9/1/20,1368,77.4,65.7,69.7
9/2/20,4806.75,77.2,64,69.6
9/3/20,5457.5,81.3,65,71.5
9/4/20,6968.25,85.6,66.8,74.7
9/5/20,7511,98.2,69.2,83.4
9/6/20,7213,107.2,76.5,90.3
9/7/20,7632,85.6,73,80.2
9/8/20,941,78.8,71.8,74.7
9/9/20,4387.25,81.3,67.9,73.5
9/10/20,4615.25,78.5,63,69.9
9/11/20,6625.71,82.5,62,71.1
9/12/20,7322.5,80.5,62.8,70.1
9/13/20,7557.34,83.6,61.8,70.3
9/14/20,823.25,84.1,62.2,72.1
9/15/20,934.5,85.3,63.1,72.7
9/16/20,5322.5,91.2,64.1,75.2
9/17/20,4964,90.7,63,74.7
9/18/20,7169.75,94.2,66.7,77.5
9/19/20,9502,84.9,66.9,74.3
9/20/20,11445.5,79.5,62.9,70
9/21/20,1126.5,78.5,65.9,70.6
9/22/20,1358.5,81.3,64.9,70.8
